Insurance_experience,label,score,score_round
"GOOD INSURANCE
PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.",NEGATIVE,0.9598137736320496,0
"I HAVE NOT APPROACHED THEM FOR ANY KIND OF CLAIM. 
ONE OF THE BEST POLICY",POSITIVE,0.9915714263916016,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
"I HAVE NOT APPROACHED THEM FOR ANY KIND OF CLAIM. 
ONE OF THE BEST POLICY",POSITIVE,0.9915714263916016,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
"
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. THEY HAVE PROVIDED ME 100% CLAIM.",NEGATIVE,0.9648221731185913,0
"
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. ",NEGATIVE,0.973818838596344,0
GOOD,POSITIVE,0.9998161196708679,1
GOOD POLICY. THEIR CLAIM RATIO IS REALLY GOOD,POSITIVE,0.9998120665550232,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
GOOD POLICY. THEIR CLAIM RATIO IS REALLY GOOD,POSITIVE,0.9998120665550232,1
EXCELLENT POLICY,POSITIVE,0.9998530149459839,1
EXCELLENT POLICY,POSITIVE,0.9998530149459839,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
EXCELLENT POLICY,POSITIVE,0.9998530149459839,1
EXCELLENT POLICY,POSITIVE,0.9998530149459839,1
GOOD SERVICE,POSITIVE,0.9998499155044556,1
GOOD ,POSITIVE,0.9998161196708679,1
GOOD SERVICE,POSITIVE,0.9998499155044556,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
EXCELLENT CUSTOMER SERVICE.,POSITIVE,0.9998601675033569,1
GOOD,POSITIVE,0.9998161196708679,1
EXCELLENT CUSTOMER SERVICE.,POSITIVE,0.9998601675033569,1
FAST CLAMING PROCESS,NEGATIVE,0.99688321352005,0
"GOOD INSURANCE
PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.",NEGATIVE,0.9598137736320496,0
GOOD INSURANCE. PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.,POSITIVE,0.5482211709022522,1
GOOD INSURANCE. PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.,POSITIVE,0.5482211709022522,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
GOOD INSURANCE. PREMIUM IS LESS WHEN I COMPARED TO ANOTHER INSURANCE PROVIDER.,POSITIVE,0.5482211709022522,1
GOOD POLICY . I HAVE NO CLAIM EXPERIENCE TILL NOW.,POSITIVE,0.9827176928520203,1
I HAVE NO CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9914835095405579,0
GOOD POLICY. I HAVE NO CLAIM EXPERIENCE TILL NOW.,POSITIVE,0.9827176928520203,1
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. SECURE AND FAST CLAIM,POSITIVE,0.9370047450065613,1
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. SECURE AND FAST CLAIM,POSITIVE,0.9370047450065613,1
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. SECURE AND FAST CLAIM,POSITIVE,0.9370047450065613,1
TO APPLY THE CLAIM IS VERY EASY IN A SINGLE CALL. SECURE AND FAST CLAIM,POSITIVE,0.9370047450065613,1
 SECURE AND FAST CLAIM. GOOD CUSTOMER SERVICE,POSITIVE,0.9998143315315247,1
 SECURE AND FAST CLAIM. GOOD CUSTOMER SERVICE,POSITIVE,0.9998143315315247,1
 SECURE AND FAST CLAIM. GOOD CUSTOMER SERVICE,POSITIVE,0.9998143315315247,1
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
 I DO NOT HAVE ANY CLAIM EXPERIENCE TILL NOW.,NEGATIVE,0.9918884634971619,0
